  -0.189443  -2.743860
  -0.154015  -2.881760
  -0.116731  -3.019671
  -0.076093  -3.157601
  -0.032685  -3.295543
  0.900974  -5.106424
  1.834629  -6.159609
  2.768288  -6.850037
  3.701946  -7.303582
  4.360316  -7.524181
  5.044084  -7.649190
  5.677055  -7.709190
  6.335425  -7.710216
  6.993796  -7.651323
  7.652164  -7.540932
  8.310535  -7.378913
  8.968905  -7.167994
  9.627276  -6.906814
  10.285646  -6.595814
  10.944014  -6.231707
  11.602385  -5.813077
  12.260755  -5.336812
  12.919126  -4.797928
  13.577496  -4.195082
  14.235867  -3.521334
  14.894235  -2.775285
  15.552605  -1.952658
  16.210976  -1.049124
  16.869346  -0.065418
  17.527714  1.002248
  18.186085  2.152264
  18.844456  3.385817
  19.502826  4.700966
  20.161197  6.096343
  20.819565  7.569716
  21.477935  9.118115
  22.136306  10.739976
  22.794676  12.434882
  23.453047  14.201864
  24.111415  16.040090
  24.769785  17.948046
  25.428156  19.922825
  26.086526  21.959143
  26.744897  24.048695
  27.403265  26.181279
  28.061636  28.346994
  28.720006  30.537135
  29.378377  32.745030
  30.036747  34.967710
  30.695115  37.210063
  31.353486  39.486850
  32.011856  41.814712
  32.234345  42.611675
  32.456834  43.415184
  32.679322  44.230902
  32.901811  45.065368
  33.124300  45.929159
  33.346791  46.833973
  33.357393  46.895413
  33.359949  46.957699
  33.354416  47.019787
  33.340888  47.080635
  33.319590  47.139220
  33.290878  47.194561
  33.255234  47.245727
  33.213251  47.291861
  33.165636  47.332186
  33.113182  47.366029
  33.056772  47.392816
  32.997348  47.412100
  32.935906  47.423553
  32.873475  47.426987
  32.811103  47.422341
  32.749833  47.409692
  32.690694  47.389250
  32.634674  47.361358
  32.582716  47.326484
  32.535691  47.285212
  32.494385  47.238234
  32.459493  47.186334
  32.384888  46.953929
  32.310281  46.808774
  32.235676  46.656295
  32.161069  46.494273
  32.086464  46.331370
  32.011856  46.165729
  31.353486  44.753477
  30.695115  43.383726
  30.036747  42.025616
  29.378377  40.689893
  28.720006  39.379373
  28.061636  38.093825
  27.403265  36.834145
  26.744897  35.601455
  26.086526  34.396401
  25.428156  33.218905
  24.769785  32.067597
  24.111415  30.941145
  23.453047  29.838772
  22.794676  28.759097
  22.136306  27.700351
  21.477935  26.661986
  20.819565  25.642451
  20.161197  24.639918
  19.502826  23.654509
  18.844456  22.683577
  18.186085  21.726576
  17.527714  20.782496
  16.869346  19.850710
  16.210976  18.931151
  15.552605  18.024328
  14.894235  17.131162
  14.235867  16.252629
  13.577496  15.389497
  12.919126  14.542833
  12.260755  13.710796
  11.602385  12.894749
  10.944014  12.089348
  10.285646  11.295685
  9.627276  10.507566
  8.968905  9.724883
  8.310535  8.944292
  7.652164  8.167047
  6.993796  7.393054
  6.335425  6.629715
  5.677055  5.878454
  5.018684  5.150104
  4.360316  4.446732
  3.701946  3.769629
  2.910848  2.991099
  2.119752  2.235010
  1.328656  1.488813
  0.537561  0.732546
  0.498566  0.692821
  0.460520  0.652409
  0.423438  0.611292
  0.387469  0.569366
  0.352631  0.526616
  0.318585  0.483291
  0.285189  0.439489
  0.252654  0.395059
  0.221033  0.349964
  0.190017  0.304429
  0.159438  0.258575
  0.129337  0.212372
  0.099733  0.165806
  0.070617  0.118887
  0.041981  0.071615
  0.013830  0.023990
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    45.1782    67.5000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034113   -0.017096   -0.000080    0.035406    0.041572    0.047738    0.076597    0.088438
   0.095347    0.104970    0.150862    0.158508    0.164182    0.198214    0.213504    0.230519
   0.316332    0.316147    0.316210    0.324541    0.324316    0.323842    0.321962    0.320764
   0.319547    0.317844    0.310562    0.310093    0.309618    0.309496    0.309553    0.309616
  -0.000080   0.035406   0.316210   0.324541  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           1 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           2 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.011372  -0.020081
  -0.190835  -0.408775
  -0.321196  -0.795957
  -0.403758  -1.181666
  -0.438427  -1.565895
  -0.438056  -1.739588
  -0.427655  -1.912973
  -0.409301  -2.086112
  -0.385608  -2.259086
  -0.355841  -2.431872
  -0.318414  -2.604425
  -0.273507  -2.776743
  -0.222220  -2.948866
  -0.165809  -3.120832
  -0.105204  -3.292668
  -0.040071  -3.464364
  0.030089  -3.635906
  0.105440  -3.807285
  0.989571  -5.349817
  1.873700  -6.293315
  2.757830  -6.925170
  3.641961  -7.347750
  4.301350  -7.565184
  4.960739  -7.693482
  5.620131  -7.756784
  6.279520  -7.760792
  6.938909  -7.707691
  7.598298  -7.601775
  8.257690  -7.444633
  8.917079  -7.237499
  9.576468  -6.980189
  10.235857  -6.672468
  10.895249  -6.312220
  11.554638  -5.898025
  12.214027  -5.426085
  12.873416  -4.893716
  13.532808  -4.295226
  14.192197  -3.627699
  14.851586  -2.883510
  15.510975  -2.060768
  16.170366  -1.150922
  16.829756  -0.153126
  17.489145  0.937504
  18.148534  2.121980
  18.807925  3.399485
  19.467314  4.767687
  20.126703  6.220927
  20.786093  7.755318
  21.445484  9.366486
  22.104873  11.052833
  22.764262  12.816822
  23.423651  14.662963
  24.083043  16.594656
  24.742432  18.612300
  25.401821  20.711262
  26.061210  22.882151
  26.720602  25.113864
  27.379991  27.397296
  28.039380  29.727487
  28.698769  32.102161
  29.358161  34.520129
  30.017550  36.979896
  30.676939  39.481605
  31.336328  42.030942
  31.995720  44.634008
  32.218851  45.525345
  32.441985  46.422503
  32.665116  47.328049
  32.888250  48.247341
  33.111382  49.189566
  33.334516  50.165417
  33.344345  50.228056
  33.345897  50.291446
  33.339146  50.354499
  33.324206  50.416125
  33.301333  50.475266
  33.270924  50.530905
  33.233505  50.582081
  33.189718  50.627918
  33.140317  50.667620
  33.086157  50.700511
  33.028166  50.726022
  32.967348  50.743716
  32.904750  50.753284
  32.841448  50.754570
  32.778535  50.747544
  32.717092  50.732332
  32.658182  50.709195
  32.602815  50.678535
  32.551949  50.640874
  32.506455  50.596869
  32.467121  50.547270
  32.434621  50.492937
  32.361469  50.266735
  32.288320  50.107507
  32.215171  49.943738
  32.142019  49.771917
  32.068869  49.599278
  31.995720  49.424521
  31.336328  47.891896
  30.676939  46.399262
  30.017550  44.919384
  29.358161  43.462227
  28.698769  42.031580
  28.039380  40.628085
  27.379991  39.253015
  26.720602  37.908040
  26.061210  36.594341
  25.401821  35.312093
  24.742432  34.060252
  24.083043  32.836922
  23.423651  31.640562
  22.764262  30.469789
  22.104873  29.322913
  21.445484  28.199004
  20.786093  27.097010
  20.126703  26.015366
  19.467314  24.953598
  18.807925  23.910166
  18.148534  22.884178
  17.489145  21.874889
  16.829756  20.881721
  16.170366  19.904052
  15.510975  18.942164
  14.851586  17.995638
  14.192197  17.064995
  13.532808  16.149864
  12.873416  15.250620
  12.214027  14.365892
  11.554638  13.496254
  10.895249  12.638717
  10.235857  11.793896
  9.576468  10.958467
  8.917079  10.132527
  8.257690  9.314302
  7.598298  8.504611
  6.938909  7.703421
  6.279520  6.914716
  5.620131  6.139228
  4.960739  5.382694
  4.301350  4.645782
  3.641961  3.928676
  2.841493  3.084485
  2.041027  2.258060
  1.240559  1.439977
  0.440093  0.616684
  0.408589  0.582737
  0.377784  0.548292
  0.347688  0.513344
  0.318369  0.477845
  0.289842  0.441787
  0.261965  0.405265
  0.234673  0.368330
  0.208008  0.330949
  0.181966  0.293129
  0.156388  0.254978
  0.131199  0.216553
  0.106411  0.177841
  0.082039  0.138834
  0.058075  0.099540
  0.034519  0.059954
  0.011372  0.020081
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    45.0000    70.0000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.033952   -0.017183    0.000325    0.035590    0.041262    0.047675    0.076778    0.088861
   0.095273    0.103902    0.152726    0.158893    0.165552    0.196871    0.213887    0.230657
   0.344159    0.344221    0.344535    0.344666    0.344688    0.344215    0.343329    0.343623
   0.343647    0.344176    0.345848    0.345374    0.344902    0.345019    0.345082    0.345145
   0.000325   0.035590   0.344535   0.344666  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           1 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           3 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.008947  -0.015625
  -0.202592  -0.422241
  -0.347184  -0.826002
  -0.442718  -1.226910
  -0.489198  -1.624961
  -0.493902  -1.838494
  -0.484331  -2.051196
  -0.464509  -2.263304
  -0.436696  -2.474944
  -0.397369  -2.685917
  -0.346688  -2.896226
  -0.286160  -3.105964
  -0.218566  -3.315291
  -0.141736  -3.524081
  -0.055792  -3.732338
  0.036940  -3.940204
  0.136364  -4.147679
  0.243529  -4.354707
  1.078130  -5.585182
  1.912733  -6.398876
  2.747336  -6.960490
  3.581940  -7.345305
  4.242347  -7.557637
  4.902758  -7.688718
  5.563168  -7.755277
  6.223575  -7.762607
  6.883985  -7.716389
  7.544396  -7.616250
  8.204803  -7.465696
  8.865213  -7.264277
  9.525624  -7.013144
  10.186034  -6.711291
  10.846441  -6.357931
  11.506852  -5.951648
  12.167262  -5.487915
  12.827672  -4.966633
  13.488079  -4.377275
  14.148490  -3.721459
  14.808900  -2.984633
  15.469310  -2.167589
  16.129718  -1.257101
  16.790128  -0.250557
  17.450538  0.858130
  18.110945  2.072895
  18.771356  3.390690
  19.431766  4.808747
  20.092176  6.316641
  20.752584  7.908652
  21.412994  9.578859
  22.073404  11.325640
  22.733812  13.154671
  23.394222  15.076583
  24.054632  17.099492
  24.715039  19.225955
  25.375450  21.449420
  26.035860  23.755966
  26.696270  26.131420
  27.356678  28.567981
  28.017088  31.066269
  28.677498  33.631242
  29.337906  36.267871
  29.998316  38.976342
  30.658726  41.751467
  31.319133  44.588703
  31.979544  47.482266
  32.203320  48.473232
  32.427097  49.469168
  32.650873  50.469138
  32.874650  51.477145
  33.098426  52.500745
  33.322203  53.549419
  33.331263  53.612960
  33.331809  53.677141
  33.323836  53.740826
  33.307484  53.802888
  33.283039  53.862235
  33.250936  53.917811
  33.211738  53.968636
  33.166145  54.013810
  33.114962  54.052535
  33.059092  54.084125
  32.999524  54.108021
  32.937312  54.123802
  32.873555  54.131188
  32.809382  54.130048
  32.745928  54.120404
  32.684317  54.102423
  32.625633  54.076426
  32.570922  54.042870
  32.521145  54.002352
  32.477185  53.955588
  32.439820  53.903401
  32.409710  53.846721
  32.338016  53.629091
  32.266322  53.455193
  32.194628  53.279915
  32.122934  53.098308
  32.051238  52.915964
  31.979544  52.732217
  31.319133  51.075325
  30.658726  49.455318
  29.998316  47.849235
  29.337906  46.266081
  28.677498  44.710720
  28.017088  43.184771
  27.356678  41.689910
  26.696270  40.228417
  26.035860  38.802070
  25.375450  37.411321
  24.715039  36.055497
  24.054632  34.732091
  23.394222  33.438705
  22.733812  32.173978
  22.073404  30.936300
  21.412994  29.724333
  20.752584  28.537587
  20.092176  27.374811
  19.431766  26.234859
  18.771356  25.117442
  18.110945  24.021289
  17.450538  22.945962
  16.790128  21.890933
  16.129718  20.854966
  15.469310  19.838090
  14.808900  18.838381
  14.148490  17.855843
  13.488079  16.888824
  12.827672  15.936942
  12.167262  14.999341
  11.506852  14.075716
  10.846441  13.165736
  10.186034  12.269481
  9.525624  11.386867
  8.865213  10.518228
  8.204803  9.663556
  7.544396  8.823184
  6.883985  7.997143
  6.223575  7.185550
  5.563168  6.388368
  4.902758  5.605550
  4.242347  4.836217
  3.581940  4.079290
  2.772101  3.167384
  1.962263  2.267873
  1.152425  1.374901
  0.342589  0.482215
  0.318733  0.455174
  0.295299  0.427834
  0.272282  0.400201
  0.249686  0.372271
  0.227507  0.344047
  0.205797  0.315490
  0.184649  0.286536
  0.163826  0.257354
  0.143326  0.227941
  0.123153  0.198299
  0.103306  0.168426
  0.083783  0.138327
  0.064586  0.107994
  0.045714  0.077436
  0.027169  0.046643
  0.008947  0.015625
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    45.1384    67.0026          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034040   -0.017023    0.000486    0.035278    0.041197    0.047855    0.077202    0.084352
   0.094950    0.102588    0.154098    0.161495    0.167414    0.195774    0.213530    0.230546
   0.372730    0.372545    0.372610    0.365783    0.365805    0.365830    0.365691    0.366463
   0.368490    0.370506    0.380884    0.381160    0.381182    0.381040    0.381106    0.380921
   0.000486   0.035278   0.372610   0.365783  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************STARTING DATA FOR A NEW BLADE ROW***************************
  BLADE ROW NUMBER =        2
  BLADE ROW  TYPE  =    R
   20   70   15     NPOINTS_UP, NPOINTS_ON, NPOINTS_DWN 
         0.0000         0.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.1000         0.7000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.2000         1.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.3000         1.4000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.4000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.5000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.6000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.7000         3.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.8000         2.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         0.9000         2.0000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
         1.0000         1.5000     FRACTION AXIAL CHORD,  RELATIVE GRID SPACING
        76          NUMBER OF BLADES IN ROW. 
   8283.00 224887.98 224887.98 178130.02 178130.02    RPM, STATIC PRESSURES THROUGH ROW
    0    0    1    1    1    1   0.00000   8283.00    TIP GAPS, WALL ROTNS and RPMHUB
 *********************** ROW NUMBER           2 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           1 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.035857  0.036802
  -0.277251  0.394322
  -0.406895  0.756834
  -0.476580  1.122624
  -0.486992  1.490952
  -0.482443  1.593952
  -0.474106  1.707286
  -0.461985  1.815719
  -0.446075  1.922295
  -0.426425  2.033113
  -0.404861  2.141985
  -0.372527  2.251006
  -0.352280  2.360176
  -0.321264  2.469492
  -0.287553  2.578933
  -0.251280  2.688496
  -0.212169  2.798191
  -0.170223  2.908018
  0.617085  4.477062
  1.394236  5.578069
  2.176465  6.446972
  2.958696  7.161273
  3.511347  7.571936
  4.053837  7.971734
  4.601408  8.295721
  5.148979  8.581890
  5.696549  8.828118
  6.244120  9.031199
  6.791691  9.200050
  7.339261  9.331622
  7.886832  9.425231
  8.434403  9.483179
  8.981973  9.504782
  9.529595  9.489570
  10.077115  9.437484
  10.624685  9.348269
  11.172256  9.221404
  11.719827  9.057162
  12.267397  8.855547
  12.814968  8.611807
  13.362539  8.326811
  13.910109  8.001648
  14.457680  7.636325
  15.005251  7.230834
  15.552821  6.765729
  16.100392  6.253521
  16.647963  5.694347
  17.195533  5.088209
  17.743104  4.421581
  18.290675  3.698852
  18.838245  2.921986
  19.385816  2.091616
  19.933387  1.205497
  20.480957  0.264808
  21.028525  -0.730453
  21.576096  -1.770007
  22.123667  -2.854089
  22.671237  -3.986177
  23.218808  -5.166276
  23.766379  -6.367579
  24.313949  -7.598715
  24.861520  -8.864069
  25.409091  -10.151935
  25.956661  -11.452329
  26.491532  -12.774864
  26.785684  -13.462353
  27.049354  -14.151163
  27.348586  -14.844265
  27.630039  -15.541663
  27.886088  -16.242894
  28.192941  -16.947924
  28.212600  -17.008775
  28.224051  -17.071693
  28.252478  -17.135574
  28.247033  -17.199292
  28.207807  -17.261731
  28.185849  -17.321794
  28.156144  -17.378426
  28.119210  -17.430633
  28.075697  -17.477499
  28.026368  -17.518200
  27.921293  -17.552020
  27.913820  -17.578370
  27.852578  -17.596780
  27.789436  -17.606881
  27.725510  -17.608647
  27.661916  -17.601893
  27.599775  -17.586790
  27.540174  -17.563097
  27.484164  -17.532741
  27.432726  -17.494743
  27.386763  -17.450278
  27.347085  -17.400123
  27.206608  -17.196128
  27.066133  -16.991993
  26.925659  -16.787719
  26.785184  -16.583304
  26.644709  -16.378753
  26.504232  -16.174062
  25.956661  -15.374056
  25.409091  -14.566908
  24.861520  -13.768649
  24.313949  -12.971628
  23.766379  -12.196727
  23.218808  -11.439505
  22.671237  -10.700022
  22.123667  -10.021649
  21.576096  -9.360047
  21.028525  -8.737605
  20.480957  -8.146702
  19.933387  -7.596010
  19.385816  -7.074863
  18.838245  -6.582362
  18.290675  -6.124390
  17.743104  -5.695762
  17.195533  -5.289034
  16.647963  -4.904209
  16.100392  -4.546445
  15.552821  -4.211051
  15.005251  -3.892641
  14.457680  -3.591217
  13.910109  -3.307674
  13.362539  -3.044121
  12.814968  -2.794874
  12.267397  -2.559909
  11.719827  -2.339299
  11.172256  -2.134959
  10.624685  -1.943854
  10.077115  -1.765762
  9.529747  -1.600683
  8.981973  -1.449606
  8.434403  -1.311300
  7.886832  -1.185113
  7.339261  -1.071044
  6.791691  -0.968949
  6.244120  -0.879041
  5.696549  -0.801426
  5.148979  -0.735035
  4.601408  -0.681485
  4.053837  -0.642950
  3.511347  -0.621838
  2.958696  -0.607929
  2.580833  -0.603250
  2.202972  -0.600006
  1.825109  -0.596958
  1.447249  -0.591574
  1.345857  -0.588020
  1.246193  -0.580377
  1.148253  -0.568411
  1.052038  -0.552879
  0.957547  -0.533024
  0.864781  -0.509097
  0.773740  -0.481099
  0.683958  -0.450131
  0.595716  -0.415529
  0.509539  -0.376052
  0.424894  -0.331701
  0.343383  -0.282471
  0.263401  -0.228369
  0.185489  -0.169388
  0.109639  -0.105585
  0.035857  -0.036802
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    35.6914    -59.0000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.034113   -0.017096   -0.000080    0.035406    0.041572    0.047738    0.076597    0.088438
   0.095347    0.104970    0.150862    0.158508    0.164182    0.198214    0.213504    0.230519
   0.316332    0.316147    0.316210    0.324541    0.324316    0.323842    0.321962    0.320764
   0.319547    0.317844    0.310562    0.310093    0.309618    0.309496    0.309553    0.309616
   0.047738   0.076597   0.323842   0.321962  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           2 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           2 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.035403  0.030309
  -0.299778  0.378002
  -0.457081  0.740744
  -0.530990  1.115211
  -0.550923  1.497265
  -0.549176  1.572142
  -0.530200  1.646790
  -0.539717  1.722736
  -0.530636  1.798451
  -0.522310  1.874445
  -0.510659  1.950513
  -0.497657  2.027175
  -0.482874  2.103886
  -0.466245  2.180853
  -0.447774  2.258082
  -0.427469  2.335569
  -0.405328  2.413314
  -0.381351  2.491315
  0.438836  4.266361
  1.259020  5.372419
  2.079203  6.178640
  2.899387  6.811791
  3.650292  7.178877
  3.994800  7.459014
  4.545048  7.716912
  5.090213  7.927191
  5.637921  8.089853
  6.185626  8.204895
  6.733334  8.293543
  7.281040  8.322928
  7.828747  8.352461
  8.376453  8.325121
  8.924160  8.263322
  9.471866  8.164382
  10.019574  8.027280
  10.567281  7.854560
  11.114987  7.643766
  11.662694  7.391457
  12.210400  7.100513
  12.758108  6.770925
  13.305813  6.402699
  13.853521  5.995831
  14.401226  5.532457
  14.948934  5.024934
  15.496639  4.473299
  16.044347  3.877558
  16.592055  3.235380
  17.139760  2.538866
  17.687468  1.794212
  18.235173  1.001417
  18.782881  0.160321
  19.330586  -0.729263
  19.878294  -1.667161
  20.425999  -2.653377
  20.973707  -3.687911
  21.521412  -4.766141
  22.069120  -5.887185
  22.616828  -7.053668
  23.164533  -8.265583
  23.712241  -9.513602
  24.259946  -10.793970
  24.807654  -12.112481
  25.355365  -13.455928
  25.903067  -14.829768
  26.450775  -16.249674
  26.733210  -17.003635
  27.015646  -17.750438
  27.298081  -18.505131
  27.580519  -19.263697
  27.862954  -20.029014
  28.145389  -20.800739
  28.163190  -20.846594
  28.172799  -20.873940
  28.174046  -20.988364
  28.166911  -21.051600
  28.151516  -21.113345
  28.128133  -21.172529
  28.097013  -21.228122
  28.059154  -21.279159
  28.014757  -21.324749
  27.964747  -21.364101
  27.909995  -21.396529
  27.851451  -21.421475
  27.790135  -21.438498
  27.727115  -21.447307
  27.663475  -21.447749
  27.600336  -21.438541
  27.538792  -21.423636
  27.479907  -21.399504
  27.424713  -21.367833
  27.374164  -21.329176
  27.329140  -21.284206
  27.290425  -21.233700
  27.150484  -21.028854
  27.010543  -20.823597
  26.870599  -20.617923
  26.730658  -20.411835
  26.590716  -20.205330
  26.450775  -19.998414
  25.903067  -19.184598
  25.355365  -18.347252
  24.807654  -17.513845
  24.259946  -16.688091
  23.712241  -15.865542
  23.164533  -15.032638
  22.616828  -14.218985
  22.069120  -13.424587
  21.521412  -12.649440
  20.973707  -11.888469
  20.425999  -11.143733
  19.878294  -10.419848
  19.330586  -9.723012
  18.782881  -9.050070
  18.235173  -8.402395
  17.687468  -7.778855
  17.139760  -7.181127
  16.592055  -6.609257
  16.044347  -6.063248
  15.496639  -5.543102
  14.948934  -5.050166
  14.401226  -4.583467
  13.853521  -4.141735
  13.305813  -3.724256
  12.758108  -3.331287
  12.210400  -2.964400
  11.662694  -2.621853
  11.114987  -2.302702
  10.567281  -2.006792
  10.019574  -1.734280
  9.471866  -1.484949
  8.924160  -1.259059
  8.376453  -1.056626
  7.828747  -0.877647
  7.281040  -0.719436
  6.733334  -0.586663
  6.185626  -0.479350
  5.637921  -0.398860
  5.090213  -0.344895
  4.540428  -0.313275
  3.994800  -0.308682
  3.447092  -0.340994
  2.899387  -0.361690
  2.513861  -0.390067
  2.135955  -0.418306
  1.763128  -0.438741
  1.357279  -0.437559
  1.265657  -0.438918
  1.175187  -0.436836
  1.085875  -0.431362
  0.997717  -0.422347
  0.910717  -0.409942
  0.824873  -0.394098
  0.739993  -0.375375
  0.655719  -0.354855
  0.572940  -0.329881
  0.491660  -0.300450
  0.411874  -0.266564
  0.333586  -0.228243
  0.256797  -0.185553
  0.181501  -0.138175
  0.107704  -0.087992
  0.035403  -0.030309
  0.0000  0.5000  0.5000                    ROTN,XROT,YROT
    0.5000    0.2500    38.4265    -59.0000          XCUP, XCDWN, BETUP, BETDWN
  BLANK LINE 
   16               NUMBER OF POINTS ON THE STREAM SURFACE.
  -0.033952   -0.017183    0.000325    0.035590    0.041262    0.047675    0.076778    0.088861
   0.095273    0.103902    0.152726    0.158893    0.165552    0.196871    0.213887    0.230657
   0.344159    0.344221    0.344535    0.344666    0.344688    0.344215    0.343329    0.343623
   0.343647    0.344176    0.345848    0.345374    0.344902    0.345019    0.345082    0.345145
   0.047675   0.076778   0.344215   0.343329  LEADING AND TRAILING EDGE COORDINATES
    1.0000    0.0000    0.0000    0.0000    0.000 FCENTROID, FTANG, FLEAN, FSWEEP, FAXIAL
    1.0000    0.0000                              FSCALE, FCONST 
 *********************** ROW NUMBER           2 ************************************
 **********STARTING NEW BLADE SECTION, SECTION NUMBER           3 **************
 *************************BLANK LINE*****************************************
    0                    INTYPE- TYPE OF BLADE GEOMETRY INPUT
  162  200  0  0          NPOINTS, NXPTS, IFCLOCK, IFREV
  -0.024774  0.035306
  -0.134149  0.248526
  -0.197834  0.462394
  -0.232393  0.676742
  -0.234804  0.891540
  -0.231743  0.956765
  -0.226473  1.022048
  -0.218987  1.087389
  -0.209290  1.152736
  -0.197380  1.218118
  -0.182731  1.283520
  -0.169780  1.348936
  -0.153913  1.414374
  -0.136404  1.479837
  -0.117250  1.545326
  -0.096450  1.610838
  -0.074007  1.676372
  -0.049920  1.741932
  0.765237  3.254360
  1.580397  4.173469
  2.395554  4.834146
  3.210714  5.318816
  3.961459  5.573418
  4.305799  5.769834
  4.853344  5.908195
  5.400887  6.007913
  5.948430  6.060313
  6.496227  6.071433
